module,doctype,insert_statements,period_token_hits_2025_01,day_token_hits_2025_01_06,bucket,priority_score,sequence_hint,reason
Finance-AR,Sales Taxes and Charges,12,4376,109,migrate-now,5263,1,high business impact from sample period/day and finance-support-payroll scope
Finance-AR,Payment Schedule,10,5259,134,migrate-now,6211,2,high business impact from sample period/day and finance-support-payroll scope
Finance-AR,Advance Taxes and Charges,1,0,0,migrate-now,505,3,high business impact from sample period/day and finance-support-payroll scope
Finance-AR,Sales Invoice Advance,2,1704,63,migrate-now,2403,4,high business impact from sample period/day and finance-support-payroll scope
Finance-AP,Purchase Invoice Advance,1,19,1,migrate-now,527,5,high business impact from sample period/day and finance-support-payroll scope
Finance-AR,Quotation,2,427,26,migrate-now,1015,6,high business impact from sample period/day and finance-support-payroll scope
Finance-AR,Quotation Item,1,193,16,migrate-now,746,7,high business impact from sample period/day and finance-support-payroll scope
Finance-AR,Sales Order,2,140,11,migrate-now,683,8,high business impact from sample period/day and finance-support-payroll scope
Finance-AR,Sales Order Item,1,141,11,migrate-now,679,9,high business impact from sample period/day and finance-support-payroll scope
Banking/Treasury,Bank Transaction,18,9429,235,migrate-now,10724,10,high business impact from sample period/day and finance-support-payroll scope
Finance-GL,Bank Transaction Payments,10,6888,50,migrate-now,7588,11,high business impact from sample period/day and finance-support-payroll scope
Support,HD Ticket Activity,10,9988,398,migrate-now,11732,12,high business impact from sample period/day and finance-support-payroll scope
Support,HD Ticket Comment,1,0,0,migrate-now,505,13,high business impact from sample period/day and finance-support-payroll scope
Support,Issue Type,1,0,0,migrate-now,505,14,high business impact from sample period/day and finance-support-payroll scope
Support,Issue Priority,1,0,0,migrate-now,505,15,high business impact from sample period/day and finance-support-payroll scope
Support,HD Ticket Type,1,12,0,migrate-now,517,16,high business impact from sample period/day and finance-support-payroll scope
Support,HD Ticket Status,1,0,0,migrate-now,505,17,high business impact from sample period/day and finance-support-payroll scope
Support,HD Ticket Priority,1,2,0,migrate-now,507,18,high business impact from sample period/day and finance-support-payroll scope
HR Payroll,Salary Slip,3,808,0,migrate-now,1323,19,high business impact from sample period/day and finance-support-payroll scope
HR Payroll,Salary Detail,3,1912,0,migrate-now,2427,20,high business impact from sample period/day and finance-support-payroll scope
HR Payroll,Salary Structure Assignment,1,60,2,migrate-now,571,21,high business impact from sample period/day and finance-support-payroll scope
HR Core,Employee Checkin,1,324,30,migrate-now,919,22,high business impact from sample period/day and finance-support-payroll scope
Documents/Files,File,24,8418,236,migrate-now,9746,23,high business impact from sample period/day and finance-support-payroll scope
Documents/Files,Communication Link,40,19044,1070,migrate-now,22954,24,high business impact from sample period/day and finance-support-payroll scope
Finance-GL,GL Entry,110,73695,1956,later,80113,999,archive/reconciliation-only to avoid duplicate-ledger effects
Finance-GL,Payment Ledger Entry,35,31979,857,later,34725,999,archive/reconciliation-only to avoid duplicate-ledger effects
System/Logs,ToDo,14,12672,504,later,14254,999,defer until core financial/support/payroll closure
Inventory,Stock Entry Detail,5,7356,56,later,7549,999,defer until core financial/support/payroll closure
Other,The Attendance,7,5563,263,later,6387,999,defer until core financial/support/payroll closure
Inventory,Stock Entry,2,1777,33,later,1886,999,defer until core financial/support/payroll closure
Other,Dynamic Link,3,977,26,later,1070,999,defer until core financial/support/payroll closure
HR Core,Leave Ledger Entry,1,920,2,later,931,999,defer until core financial/support/payroll closure
Other,Lead,1,646,9,later,678,999,defer until core financial/support/payroll closure
Projects,Task Depends On,1,620,5,later,640,999,defer until core financial/support/payroll closure
Other,Block Module,2,513,0,later,523,999,defer until core financial/support/payroll closure
Other,Purchase Taxes and Charges,1,488,0,later,493,999,defer until core financial/support/payroll closure
Inventory,Serial and Batch Bundle,1,443,0,later,448,999,defer until core financial/support/payroll closure
Other,Has Role,1,313,33,later,417,999,defer until core financial/support/payroll closure
Other,Shift Assignment,1,329,7,later,355,999,defer until core financial/support/payroll closure
Other,Assignment Rule Day,1,335,0,later,340,999,defer until core financial/support/payroll closure
Other,Property Setter,1,179,23,later,253,999,defer until core financial/support/payroll closure
Inventory,Serial No,1,232,0,later,237,999,defer until core financial/support/payroll closure
Inventory,Item Default,1,204,6,later,227,999,defer until core financial/support/payroll closure
Other,Contact,3,160,17,later,226,999,defer until core financial/support/payroll closure
Inventory,UOM Conversion Detail,1,198,6,later,221,999,defer until core financial/support/payroll closure
Other,Contact Phone,1,156,16,later,209,999,defer until core financial/support/payroll closure
Other,Shift Assignment Schedule,1,204,0,later,209,999,defer until core financial/support/payroll closure
Inventory,Serial and Batch Entry,1,193,0,later,198,999,defer until core financial/support/payroll closure
Other,Contact Email,2,134,17,later,195,999,defer until core financial/support/payroll closure
Other,Address,1,127,10,later,162,999,defer until core financial/support/payroll closure
Other,Base station Link,1,139,3,later,153,999,defer until core financial/support/payroll closure
Inventory,Bin,1,131,3,later,145,999,defer until core financial/support/payroll closure
HR Core,Holiday,1,135,0,later,140,999,defer until core financial/support/payroll closure
HR Core,Attendance Request,1,90,14,later,137,999,defer until core financial/support/payroll closure
Other,Cabinets Link,1,125,0,later,130,999,defer until core financial/support/payroll closure
Other,User,1,85,13,later,129,999,defer until core financial/support/payroll closure
Banking/Treasury,Bank Statement Import,1,116,0,later,121,999,defer until core financial/support/payroll closure
Other,Process Subscription,1,93,3,later,107,999,defer until core financial/support/payroll closure
Other,User Select Document Type,1,102,0,later,107,999,defer until core financial/support/payroll closure
Finance-AP,Purchase Order Item,1,98,0,later,103,999,defer until core financial/support/payroll closure
Inventory,Item Price,1,75,6,later,98,999,defer until core financial/support/payroll closure
Other,Insights Table Link v3,1,90,0,later,95,999,defer until core financial/support/payroll closure
Other,Shift Schedule Assignment,1,88,0,later,93,999,defer until core financial/support/payroll closure
Other,Insights Table v3,1,58,0,later,63,999,defer until core financial/support/payroll closure
Other,Sales Team,1,46,2,later,57,999,defer until core financial/support/payroll closure
Other,Web Form Field,1,51,0,later,56,999,defer until core financial/support/payroll closure
Finance-AP,Purchase Order,1,44,0,later,49,999,defer until core financial/support/payroll closure
