doctype,period_token_hits,coverage_status
Version,140507,uncovered
GL Entry,73695,uncovered
Access Log,35836,uncovered
Comment,34853,uncovered
Notification Log,32826,uncovered
Payment Ledger Entry,31979,uncovered
Payment Entry,26640,covered
Deleted Document,23913,uncovered
Communication Link,19044,uncovered
ToDo,12672,uncovered
Communication,12599,uncovered
Expense Claim Detail,11045,uncovered
HD Ticket Activity,9988,uncovered
Bank Transaction,9429,uncovered
Payment Entry Reference,9243,uncovered
File,8418,uncovered
PWA Notification,8320,uncovered
Stock Entry Detail,7356,uncovered
Attendance,6924,covered
Bank Transaction Payments,6888,uncovered
Stock Ledger Entry,6884,covered
Sales Invoice,6768,covered
Sales Invoice Item,6653,uncovered
HD Ticket,5717,uncovered
The Attendance,5563,uncovered
Payment Schedule,5259,uncovered
Material Request Item,5095,uncovered
Journal Entry,4732,uncovered
Sales Taxes and Charges,4376,uncovered
Expense Claim,4221,covered
Data Import Log,3544,uncovered
View Log,3488,uncovered
Task,2293,covered
Journal Entry Account,2000,uncovered
Salary Detail,1912,uncovered
Material Request,1784,covered
Stock Entry,1777,uncovered
Sales Invoice Advance,1704,uncovered
Purchase Invoice Item,1244,uncovered
Dynamic Link,977,uncovered
Leave Ledger Entry,920,uncovered
DocField,913,uncovered
Salary Slip,808,uncovered
Purchase Invoice,751,covered
Lead,646,uncovered
Task Depends On,620,uncovered
DocShare,579,uncovered
Block Module,513,uncovered
Purchase Taxes and Charges,488,uncovered
Leave Allocation,485,uncovered
Serial and Batch Bundle,443,uncovered
Quotation,427,uncovered
Project,356,covered
Assignment Rule Day,335,uncovered
Shift Assignment,329,uncovered
Employee Checkin,324,uncovered
Has Role,313,uncovered
Serial No,232,uncovered
Custom DocPerm,210,uncovered
Item Default,204,uncovered
Shift Assignment Schedule,204,uncovered
UOM Conversion Detail,198,uncovered
Quotation Item,193,uncovered
Serial and Batch Entry,193,uncovered
Property Setter,179,uncovered
Item,173,covered
Contact,160,uncovered
Contact Phone,156,uncovered
Sales Order Item,141,uncovered
Sales Order,140,uncovered
Base station Link,139,uncovered
Holiday,135,uncovered
Contact Email,134,uncovered
Bin,131,uncovered
